,Point,Time [ms],Field [kV/cm],Measured Polarization
0,44,2.1846e+01,-6.479286,5.676539
1,45,2.2343e+01,-6.649155,5.663621
2,46,2.2839e+01,-6.798802,5.653743
3,47,2.3335e+01,-6.924181,5.645384
4,48,2.3832e+01,-7.043494,5.630947
5,49,2.4328e+01,-7.239652,5.619549
6,50,2.4825e+01,-7.360987,5.619549
7,51,2.5322e+01,-7.510633,5.607391
8,52,2.5818e+01,-7.696680,5.589915
9,53,2.6314e+01,-7.793748,5.591434
10,54,2.6811e+01,-7.902950,5.575477
11,55,2.7308e+01,-8.135508,5.566359
12,56,2.7804e+01,-8.295266,5.558760
13,57,2.8300e+01,-8.420645,5.549642
14,58,2.8797e+01,-8.572314,5.545843
15,59,2.9294e+01,-8.721961,5.535205
16,60,2.9790e+01,-8.879696,5.525326
17,61,3.0287e+01,-8.999009,5.506330
18,62,3.0783e+01,-9.172922,5.496452
19,63,3.1279e+01,-9.326613,5.488853
20,64,3.1776e+01,-9.429748,5.477455
21,65,3.2273e+01,-9.615795,5.458459
22,66,3.2769e+01,-9.759374,5.455419
23,67,3.3266e+01,-9.921154,5.444021
24,68,3.3762e+01,-10.024289,5.428824
25,69,3.4258e+01,-10.236625,5.418946
26,70,3.4755e+01,-10.351893,5.407548
27,71,3.5252e+01,-10.525807,5.396910
28,72,3.5748e+01,-10.667364,5.377914
29,73,3.6245e+01,-10.823077,5.369555
30,74,3.6741e+01,-10.938346,5.352838
31,75,3.7237e+01,-11.142593,5.344480
32,76,3.7734e+01,-11.241683,5.330042
33,77,3.8230e+01,-11.397396,5.324723
34,78,3.8727e+01,-11.547043,5.308766
35,79,3.9224e+01,-11.702756,5.299648
36,80,3.9720e+01,-11.870603,5.295089
37,81,4.0217e+01,-11.967670,5.278372
38,82,4.0713e+01,-12.137539,5.261655
39,83,4.1209e+01,-12.315497,5.259375
40,84,4.1706e+01,-12.434810,5.244178
41,85,4.2203e+01,-12.610746,5.232020
42,86,4.2699e+01,-12.774548,5.218343
43,87,4.3196e+01,-12.895883,5.208465
44,88,4.3692e+01,-13.043507,5.199346
45,89,4.4188e+01,-13.191131,5.192508
46,90,4.4685e+01,-13.209331,5.170472
47,91,4.5181e+01,-13.514691,5.163633
48,92,4.5678e+01,-13.634004,5.149195
49,93,4.6175e+01,-13.789717,5.138557
50,94,4.6671e+01,-13.939363,5.126400
51,95,4.7167e+01,-14.089010,5.112722
52,96,4.7664e+01,-14.317524,5.101324
53,97,4.8160e+01,-14.382236,5.089166
54,98,4.8657e+01,-14.546038,5.076249
55,99,4.9154e+01,-14.689618,5.060292
56,100,4.9650e+01,-14.849376,5.048134
57,101,5.0147e+01,-15.001044,5.036736
58,102,5.0643e+01,-15.172935,5.014700
59,103,5.1139e+01,-15.290226,5.007102
60,104,5.1636e+01,-15.449984,4.988105
61,105,5.2133e+01,-15.575363,4.981266
62,106,5.2629e+01,-15.729054,4.970628
63,107,5.3126e+01,-15.846344,4.954671
64,108,5.3622e+01,-16.050592,4.935675
65,109,5.4118e+01,-16.169904,4.927316
66,110,5.4615e+01,-16.345840,4.909839
67,111,5.5111e+01,-16.489420,4.897682
68,112,5.5608e+01,-16.657266,4.889323
69,113,5.6105e+01,-16.815002,4.865008
70,114,5.6601e+01,-16.930270,4.861208
71,115,5.7097e+01,-17.094072,4.842212
72,116,5.7594e+01,-17.261919,4.823975
73,117,5.8090e+01,-17.365053,4.810298
74,118,5.8587e+01,-17.508633,4.802699
75,119,5.9084e+01,-17.682547,4.786742
76,120,5.9580e+01,-17.824104,4.776104
77,121,6.0077e+01,-17.995995,4.766226
78,122,6.0573e+01,-18.097108,4.749509
79,123,6.1069e+01,-18.319555,4.735831
80,124,6.1566e+01,-18.432801,4.716075
81,125,6.2063e+01,-18.592559,4.708476
82,126,6.2559e+01,-18.730072,4.701638
83,127,6.3056e+01,-18.877696,4.678842
84,128,6.3552e+01,-19.029365,4.660605
85,129,6.4049e+01,-19.144633,4.656046
86,130,6.4545e+01,-19.326635,4.638569
87,131,6.5041e+01,-19.486393,4.620332
88,132,6.5538e+01,-19.629973,4.608935
89,133,6.6034e+01,-19.745241,4.588418
90,134,6.6531e+01,-20.034422,4.577780
91,135,6.7028e+01,-20.062734,4.561823
92,136,6.7524e+01,-20.224514,4.543587
93,137,6.8020e+01,-20.380227,4.532949
94,138,6.8517e+01,-20.548074,4.510153
95,139,6.9013e+01,-20.570318,4.499515
96,140,6.9510e+01,-20.790744,4.481278
97,141,7.0007e+01,-20.976790,4.468360
98,142,7.0503e+01,-21.108237,4.451643
99,143,7.0999e+01,-21.259905,4.442525
100,144,7.1496e+01,-21.413596,4.415930
101,145,7.1993e+01,-21.557176,4.406052
102,146,7.2489e+01,-21.704800,4.388575
103,147,7.2986e+01,-21.856469,4.371098
104,148,7.3482e+01,-22.034427,4.357421
105,149,7.3978e+01,-22.182051,4.342223
106,150,7.4475e+01,-22.264963,4.336145
107,151,7.4972e+01,-22.527856,4.315628
108,152,7.5468e+01,-22.624924,4.293592
109,153,7.5965e+01,-22.756370,4.279915
110,154,7.6461e+01,-22.914105,4.270037
111,155,7.6957e+01,-23.079930,4.254840
112,156,7.7454e+01,-23.191153,4.235083
113,157,7.7951e+01,-23.359000,4.225205
114,158,7.8447e+01,-23.508646,4.208488
115,159,7.8944e+01,-23.658293,4.191011
116,160,7.9440e+01,-23.789739,4.174294
117,161,7.9936e+01,-23.979830,4.166696
118,162,8.0433e+01,-24.129477,4.146179
119,163,8.0930e+01,-24.264968,4.124903
